ID,class
ENSG00000065357,ensembl_gene_id
ENSG00000240160,ensembl_gene_id
ENSG00000256660,ensembl_gene_id
ENSG00000264777,ensembl_gene_id
ENSG00000225796,ensembl_gene_id
ENSG00000172159,ensembl_gene_id
ENSG00000255919,ensembl_gene_id
ENSG00000125676,ensembl_gene_id
ENSG00000225945,ensembl_gene_id
ENSG00000237650,ensembl_gene_id
ENSG00000234814,ensembl_gene_id
ENSG00000217261,ensembl_gene_id
ENSG00000207279,ensembl_gene_id
ENSG00000196230,ensembl_gene_id
ENSG00000288258,ensembl_gene_id
ENSG00000125734,ensembl_gene_id
ENSG00000274299,ensembl_gene_id
ENSG00000211720,ensembl_gene_id
ENSG00000182134,ensembl_gene_id
ENSG00000236007,ensembl_gene_id
ENSG00000206190,ensembl_gene_id
ENSG00000175756,ensembl_gene_id
ENSG00000204479,ensembl_gene_id
ENSG00000129244,ensembl_gene_id
ENSG00000237735,ensembl_gene_id
ENSG00000272197,ensembl_gene_id
ENSG00000135070,ensembl_gene_id
ENSG00000233452,ensembl_gene_id
ENSG00000233849,ensembl_gene_id
ENSG00000238041,ensembl_gene_id
ENSG00000178965,ensembl_gene_id
ENSG00000255551,ensembl_gene_id
ENSG00000279827,ensembl_gene_id
ENSG00000158710,ensembl_gene_id
ENSG00000219085,ensembl_gene_id
ENSG00000235258,ensembl_gene_id
ENSG00000281421,ensembl_gene_id
ENSG00000132109,ensembl_gene_id
ENSG00000218153,ensembl_gene_id
ENSG00000241644,ensembl_gene_id
ENSG00000118655,ensembl_gene_id
ENSG00000258313,ensembl_gene_id
ENSG00000223169,ensembl_gene_id
ENSG00000114473,ensembl_gene_id
ENSG00000228189,ensembl_gene_id
ENSG00000221400,ensembl_gene_id
ENSG00000243303,ensembl_gene_id
ENSG00000233930,ensembl_gene_id
ENSG00000243260,ensembl_gene_id
ENSG00000212584,ensembl_gene_id
ENSG00000217289,ensembl_gene_id
ENSG00000207146,ensembl_gene_id
ENSG00000163755,ensembl_gene_id
ENSG00000252014,ensembl_gene_id
ENSG00000242289,ensembl_gene_id
ENSG00000201245,ensembl_gene_id
ENSG00000251597,ensembl_gene_id
ENSG00000166002,ensembl_gene_id
ENSG00000225893,ensembl_gene_id
ENSG00000266693,ensembl_gene_id
ENSG00000231647,ensembl_gene_id
ENSG00000283363,ensembl_gene_id
ENSG00000223750,ensembl_gene_id
ENSG00000223547,ensembl_gene_id
ENSG00000282635,ensembl_gene_id
ENSG00000289485,ensembl_gene_id
ENSG00000285800,ensembl_gene_id
ENSG00000171735,ensembl_gene_id
ENSG00000285023,ensembl_gene_id
ENSG00000222042,ensembl_gene_id
ENSG00000276202,ensembl_gene_id
ENSG00000211668,ensembl_gene_id
ENSG00000186642,ensembl_gene_id
ENSG00000227140,ensembl_gene_id
ENSG00000068489,ensembl_gene_id
ENSG00000254124,ensembl_gene_id
ENSG00000127184,ensembl_gene_id
ENSG00000271434,ensembl_gene_id
ENSG00000201602,ensembl_gene_id
ENSG00000169860,ensembl_gene_id
ENSG00000106304,ensembl_gene_id
ENSG00000237135,ensembl_gene_id
ENSG00000222202,ensembl_gene_id
ENSG00000211864,ensembl_gene_id
ENSG00000260468,ensembl_gene_id
ENSG00000234092,ensembl_gene_id
ENSG00000226576,ensembl_gene_id
ENSG00000275295,ensembl_gene_id
ENSG00000139132,ensembl_gene_id
ENSG00000101193,ensembl_gene_id
ENSG00000282978,ensembl_gene_id
ENSG00000226822,ensembl_gene_id
ENSG00000227016,ensembl_gene_id
ENSG00000196914,ensembl_gene_id
ENSG00000105397,ensembl_gene_id
ENSG00000258661,ensembl_gene_id
ENSG00000287511,ensembl_gene_id
ENSG00000280347,ensembl_gene_id
ENSG00000266928,ensembl_gene_id
ENSG00000250630,ensembl_gene_id
ENSG00000272609,ensembl_gene_id
ENSG00000166689,ensembl_gene_id
ENSG00000272588,ensembl_gene_id
ENSG00000285627,ensembl_gene_id
ENSG00000198108,ensembl_gene_id
ENSG00000228663,ensembl_gene_id
ENSG00000232286,ensembl_gene_id
ENSG00000102898,ensembl_gene_id
ENSG00000261682,ensembl_gene_id
ENSG00000106927,ensembl_gene_id
ENSG00000231197,ensembl_gene_id
ENSG00000208018,ensembl_gene_id
ENSG00000244646,ensembl_gene_id
ENSG00000257226,ensembl_gene_id
ENSG00000266278,ensembl_gene_id
ENSG00000285840,ensembl_gene_id
ENSG00000226049,ensembl_gene_id
ENSG00000206069,ensembl_gene_id
ENSG00000273752,ensembl_gene_id
ENSG00000203993,ensembl_gene_id
ENSG00000232475,ensembl_gene_id
ENSG00000084734,ensembl_gene_id
ENSG00000273069,ensembl_gene_id
ENSG00000211933,ensembl_gene_id
ENSG00000273129,ensembl_gene_id
ENSG00000146039,ensembl_gene_id
ENSG00000286780,ensembl_gene_id
ENSG00000189145,ensembl_gene_id
ENSG00000164532,ensembl_gene_id
ENSG00000234384,ensembl_gene_id
ENSG00000237347,ensembl_gene_id
ENSG00000244115,ensembl_gene_id
ENSG00000285251,ensembl_gene_id
ENSG00000188938,ensembl_gene_id
ENSG00000243290,ensembl_gene_id
ENSG00000262517,ensembl_gene_id
ENSG00000259770,ensembl_gene_id
ENSG00000151208,ensembl_gene_id
ENSG00000251364,ensembl_gene_id
ENSG00000248455,ensembl_gene_id
ENSG00000244953,ensembl_gene_id
ENSG00000240535,ensembl_gene_id
ENSG00000238417,ensembl_gene_id
ENSG00000285879,ensembl_gene_id
ENSG00000287488,ensembl_gene_id
ENSG00000276582,ensembl_gene_id
ENSG00000271079,ensembl_gene_id
ENSG00000206344,ensembl_gene_id
ENSG00000233496,ensembl_gene_id
ENSG00000280225,ensembl_gene_id
ENSG00000161594,ensembl_gene_id
ENSG00000284346,ensembl_gene_id
ENSG00000235988,ensembl_gene_id
ENSG00000234964,ensembl_gene_id
ENSG00000196557,ensembl_gene_id
ENSG00000242509,ensembl_gene_id
ENSG00000224714,ensembl_gene_id
ENSG00000117009,ensembl_gene_id
ENSG00000288780,ensembl_gene_id
ENSG00000279943,ensembl_gene_id
ENSG00000231718,ensembl_gene_id
ENSG00000265450,ensembl_gene_id
ENSG00000127720,ensembl_gene_id
ENSG00000107554,ensembl_gene_id
ENSG00000180209,ensembl_gene_id
ENSG00000251474,ensembl_gene_id
ENSG00000135913,ensembl_gene_id
ENSG00000230003,ensembl_gene_id
ENSG00000183530,ensembl_gene_id
ENSG00000102466,ensembl_gene_id
ENSG00000237685,ensembl_gene_id
ENSG00000287902,ensembl_gene_id
ENSG00000083896,ensembl_gene_id
ENSG00000228085,ensembl_gene_id
ENSG00000256581,ensembl_gene_id
ENSG00000211891,ensembl_gene_id
ENSG00000170128,ensembl_gene_id
ENSG00000128059,ensembl_gene_id
ENSG00000227850,ensembl_gene_id
ENSG00000285682,ensembl_gene_id
ENSG00000275880,ensembl_gene_id
ENSG00000229145,ensembl_gene_id
ENSG00000120327,ensembl_gene_id
ENSG00000270446,ensembl_gene_id
ENSG00000263171,ensembl_gene_id
ENSG00000229044,ensembl_gene_id
ENSG00000039139,ensembl_gene_id
ENSG00000266178,ensembl_gene_id
ENSG00000286202,ensembl_gene_id
ENSG00000236124,ensembl_gene_id
ENSG00000229817,ensembl_gene_id
ENSG00000273919,ensembl_gene_id
ENSG00000091073,ensembl_gene_id
ENSG00000199151,ensembl_gene_id
ENSG00000200091,ensembl_gene_id
ENSG00000170629,ensembl_gene_id
ENSG00000237398,ensembl_gene_id
ENSG00000221888,ensembl_gene_id
ENSG00000234459,ensembl_gene_id
ENSG00000231529,ensembl_gene_id
ENSG00000270725,ensembl_gene_id
ENSG00000272181,ensembl_gene_id
ENSG00000166426,ensembl_gene_id
ENSG00000263606,ensembl_gene_id
ENSG00000229396,ensembl_gene_id
ENSG00000277142,ensembl_gene_id
ENSG00000151327,ensembl_gene_id
ENSG00000152078,ensembl_gene_id
ENSG00000241359,ensembl_gene_id
ENSG00000157077,ensembl_gene_id
ENSG00000244640,ensembl_gene_id
ENSG00000181588,ensembl_gene_id
ENSG00000258083,ensembl_gene_id
ENSG00000171671,ensembl_gene_id
ENSG00000279623,ensembl_gene_id
ENSG00000253703,ensembl_gene_id
ENSG00000252569,ensembl_gene_id
ENSG00000235197,ensembl_gene_id
ENSG00000231023,ensembl_gene_id
ENSG00000273736,ensembl_gene_id
ENSG00000279028,ensembl_gene_id
ENSG00000221840,ensembl_gene_id
ENSG00000105136,ensembl_gene_id
ENSG00000163687,ensembl_gene_id
ENSG00000289220,ensembl_gene_id
ENSG00000221710,ensembl_gene_id
ENSG00000182180,ensembl_gene_id
ENSG00000168993,ensembl_gene_id
ENSG00000281829,ensembl_gene_id
ENSG00000256937,ensembl_gene_id
ENSG00000116726,ensembl_gene_id
ENSG00000204843,ensembl_gene_id
ENSG00000277073,ensembl_gene_id
ENSG00000228851,ensembl_gene_id
ENSG00000250775,ensembl_gene_id
ENSG00000234441,ensembl_gene_id
ENSG00000145824,ensembl_gene_id
ENSG00000183463,ensembl_gene_id
ENSG00000168002,ensembl_gene_id
ENSG00000248770,ensembl_gene_id
ENSG00000233883,ensembl_gene_id
ENSG00000169919,ensembl_gene_id
ENSG00000198420,ensembl_gene_id
ENSG00000223695,ensembl_gene_id
ENSG00000257932,ensembl_gene_id
ENSG00000236060,ensembl_gene_id
ENSG00000282210,ensembl_gene_id
ENSG00000249816,ensembl_gene_id
ENSG00000241231,ensembl_gene_id
ENSG00000274305,ensembl_gene_id
ENSG00000240375,ensembl_gene_id
ENSG00000259917,ensembl_gene_id
ENSG00000273363,ensembl_gene_id
ENSG00000213341,ensembl_gene_id
ENSG00000201573,ensembl_gene_id
ENSG00000232146,ensembl_gene_id
ENSG00000233968,ensembl_gene_id
ENSG00000207170,ensembl_gene_id
ENSG00000199815,ensembl_gene_id
ENSG00000181649,ensembl_gene_id
ENSG00000232943,ensembl_gene_id
ENSG00000198182,ensembl_gene_id
ENSG00000280563,ensembl_gene_id
ENSG00000228839,ensembl_gene_id
ENSG00000263369,ensembl_gene_id
ENSG00000238478,ensembl_gene_id
ENSG00000228572,ensembl_gene_id
ENSG00000231355,ensembl_gene_id
ENSG00000233315,ensembl_gene_id
ENSG00000207101,ensembl_gene_id
ENSG00000253195,ensembl_gene_id
ENSG00000213652,ensembl_gene_id
ENSG00000201413,ensembl_gene_id
ENSG00000230016,ensembl_gene_id
ENSG00000119004,ensembl_gene_id
ENSG00000278862,ensembl_gene_id
ENSG00000078295,ensembl_gene_id
ENSG00000166503,ensembl_gene_id
ENSG00000140848,ensembl_gene_id
ENSG00000225580,ensembl_gene_id
ENSG00000100228,ensembl_gene_id
ENSG00000233049,ensembl_gene_id
ENSG00000266719,ensembl_gene_id
ENSG00000201727,ensembl_gene_id
ENSG00000139344,ensembl_gene_id
ENSG00000286168,ensembl_gene_id
ENSG00000129988,ensembl_gene_id
ENSG00000129873,ensembl_gene_id
ENSG00000203667,ensembl_gene_id
ENSG00000223224,ensembl_gene_id
ENSG00000257732,ensembl_gene_id
ENSG00000273244,ensembl_gene_id
ENSG00000139514,ensembl_gene_id
ENSG00000165240,ensembl_gene_id
ENSG00000232199,ensembl_gene_id
ENSG00000238025,ensembl_gene_id
ENSG00000284958,ensembl_gene_id
ENSG00000120949,ensembl_gene_id
ENSG00000289337,ensembl_gene_id
ENSG00000225230,ensembl_gene_id
ENSG00000280932,ensembl_gene_id
ENSG00000261580,ensembl_gene_id
ENSG00000215603,ensembl_gene_id
ENSG00000134077,ensembl_gene_id
ENSG00000066422,ensembl_gene_id
ENSG00000114902,ensembl_gene_id
ENSG00000119559,ensembl_gene_id
ENSG00000047457,ensembl_gene_id
ENSG00000253005,ensembl_gene_id
ENSG00000271693,ensembl_gene_id
ENSG00000121316,ensembl_gene_id
ENSG00000285044,ensembl_gene_id
ENSG00000256499,ensembl_gene_id
ENSG00000249167,ensembl_gene_id
ENSG00000228192,ensembl_gene_id
ENSG00000252039,ensembl_gene_id
ENSG00000232606,ensembl_gene_id
ENSG00000288104,ensembl_gene_id
ENSG00000223652,ensembl_gene_id
ENSG00000285147,ensembl_gene_id
ENSG00000284140,ensembl_gene_id
ENSG00000278955,ensembl_gene_id
ENSG00000237612,ensembl_gene_id
ENSG00000287152,ensembl_gene_id
ENSG00000106460,ensembl_gene_id
ENSG00000285666,ensembl_gene_id
ENSG00000229399,ensembl_gene_id
ENSG00000236426,ensembl_gene_id
ENSG00000224725,ensembl_gene_id
ENSG00000288885,ensembl_gene_id
ENSG00000261095,ensembl_gene_id
ENSG00000237889,ensembl_gene_id
ENSG00000248377,ensembl_gene_id
ENSG00000251539,ensembl_gene_id
ENSG00000287533,ensembl_gene_id
ENSG00000280049,ensembl_gene_id
ENSG00000257767,ensembl_gene_id
ENSG00000285793,ensembl_gene_id
ENSG00000273986,ensembl_gene_id
ENSG00000248677,ensembl_gene_id
ENSG00000233783,ensembl_gene_id
ENSG00000228169,ensembl_gene_id
ENSG00000235697,ensembl_gene_id
ENSG00000197647,ensembl_gene_id
ENSG00000117724,ensembl_gene_id
ENSG00000252338,ensembl_gene_id
ENSG00000235779,ensembl_gene_id
ENSG00000241048,ensembl_gene_id
ENSG00000151694,ensembl_gene_id
ENSG00000122783,ensembl_gene_id
ENSG00000287018,ensembl_gene_id
ENSG00000198715,ensembl_gene_id
ENSG00000215016,ensembl_gene_id
ENSG00000289494,ensembl_gene_id
ENSG00000260351,ensembl_gene_id
ENSG00000252322,ensembl_gene_id
ENSG00000207473,ensembl_gene_id
ENSG00000276398,ensembl_gene_id
ENSG00000181626,ensembl_gene_id
ENSG00000261968,ensembl_gene_id
ENSG00000231356,ensembl_gene_id
ENSG00000207325,ensembl_gene_id
ENSG00000236635,ensembl_gene_id
ENSG00000248424,ensembl_gene_id
ENSG00000233511,ensembl_gene_id
ENSG00000231556,ensembl_gene_id
ENSG00000179988,ensembl_gene_id
ENSG00000146433,ensembl_gene_id
ENSG00000233261,ensembl_gene_id
ENSG00000212527,ensembl_gene_id
ENSG00000274216,ensembl_gene_id
ENSG00000228002,ensembl_gene_id
ENSG00000267311,ensembl_gene_id
ENSG00000156521,ensembl_gene_id
ENSG00000274851,ensembl_gene_id
ENSG00000067365,ensembl_gene_id
ENSG00000199574,ensembl_gene_id
ENSG00000230445,ensembl_gene_id
ENSG00000198417,ensembl_gene_id
ENSG00000175879,ensembl_gene_id
ENSG00000255327,ensembl_gene_id
ENSG00000171501,ensembl_gene_id
ENSG00000278561,ensembl_gene_id
ENSG00000165996,ensembl_gene_id
ENSG00000254864,ensembl_gene_id
ENSG00000196976,ensembl_gene_id
ENSG00000213949,ensembl_gene_id
ENSG00000243725,ensembl_gene_id
ENSG00000177311,ensembl_gene_id
ENSG00000099795,ensembl_gene_id
ENSG00000271092,ensembl_gene_id
ENSG00000211976,ensembl_gene_id
ENSG00000110330,ensembl_gene_id
ENSG00000262693,ensembl_gene_id
ENSG00000277548,ensembl_gene_id
ENSG00000253251,ensembl_gene_id
ENSG00000137216,ensembl_gene_id
ENSG00000289420,ensembl_gene_id
ENSG00000284009,ensembl_gene_id
ENSG00000166189,ensembl_gene_id
ENSG00000248287,ensembl_gene_id
ENSG00000259545,ensembl_gene_id
ENSG00000253437,ensembl_gene_id
ENSG00000240704,ensembl_gene_id
ENSG00000266477,ensembl_gene_id
ENSG00000171794,ensembl_gene_id
ENSG00000281265,ensembl_gene_id
ENSG00000107186,ensembl_gene_id
ENSG00000175841,ensembl_gene_id
ENSG00000269749,ensembl_gene_id
ENSG00000282094,ensembl_gene_id
ENSG00000125551,ensembl_gene_id
ENSG00000232259,ensembl_gene_id
ENSG00000242692,ensembl_gene_id
ENSG00000139266,ensembl_gene_id
ENSG00000251356,ensembl_gene_id
ENSG00000262892,ensembl_gene_id
ENSG00000201153,ensembl_gene_id
ENSG00000150768,ensembl_gene_id
ENSG00000197721,ensembl_gene_id
ENSG00000136828,ensembl_gene_id
ENSG00000227800,ensembl_gene_id
ENSG00000207206,ensembl_gene_id
ENSG00000162783,ensembl_gene_id
ENSG00000233733,ensembl_gene_id
ENSG00000255769,ensembl_gene_id
ENSG00000185186,ensembl_gene_id
ENSG00000213730,ensembl_gene_id
ENSG00000198839,ensembl_gene_id
ENSG00000266507,ensembl_gene_id
ENSG00000108442,ensembl_gene_id
ENSG00000251581,ensembl_gene_id
ENSG00000249814,ensembl_gene_id
ENSG00000266357,ensembl_gene_id
ENSG00000227209,ensembl_gene_id
ENSG00000103175,ensembl_gene_id
ENSG00000283904,ensembl_gene_id
ENSG00000211765,ensembl_gene_id
ENSG00000183513,ensembl_gene_id
ENSG00000268078,ensembl_gene_id
ENSG00000187715,ensembl_gene_id
ENSG00000250350,ensembl_gene_id
ENSG00000225556,ensembl_gene_id
ENSG00000263167,ensembl_gene_id
ENSG00000287395,ensembl_gene_id
ENSG00000267567,ensembl_gene_id
ENSG00000104059,ensembl_gene_id
ENSG00000251477,ensembl_gene_id
ENSG00000177462,ensembl_gene_id
ENSG00000204946,ensembl_gene_id
ENSG00000199263,ensembl_gene_id
ENSG00000241764,ensembl_gene_id
ENSG00000176225,ensembl_gene_id
ENSG00000132541,ensembl_gene_id
ENSG00000278529,ensembl_gene_id
ENSG00000286817,ensembl_gene_id
ENSG00000171115,ensembl_gene_id
ENSG00000285345,ensembl_gene_id
ENSG00000263338,ensembl_gene_id
ENSG00000267379,ensembl_gene_id
ENSG00000224230,ensembl_gene_id
ENSG00000205946,ensembl_gene_id
ENSG00000237077,ensembl_gene_id
ENSG00000243274,ensembl_gene_id
ENSG00000270648,ensembl_gene_id
ENSG00000216359,ensembl_gene_id
ENSG00000282215,ensembl_gene_id
ENSG00000262303,ensembl_gene_id
ENSG00000269155,ensembl_gene_id
ENSG00000172508,ensembl_gene_id
ENSG00000261904,ensembl_gene_id
ENSG00000131094,ensembl_gene_id
ENSG00000099725,ensembl_gene_id
ENSG00000250048,ensembl_gene_id
ENSG00000225542,ensembl_gene_id
ENSG00000241772,ensembl_gene_id
ENSG00000244586,ensembl_gene_id
ENSG00000261740,ensembl_gene_id
ENSG00000279365,ensembl_gene_id
ENSG00000253035,ensembl_gene_id
ENSG00000260332,ensembl_gene_id
ENSG00000267353,ensembl_gene_id
ENSG00000255374,ensembl_gene_id
ENSG00000242802,ensembl_gene_id
ENSG00000265252,ensembl_gene_id
ENSG00000253774,ensembl_gene_id
ENSG00000271455,ensembl_gene_id
ENSG00000251574,ensembl_gene_id
ENSG00000187605,ensembl_gene_id
ENSG00000282894,ensembl_gene_id
ENSG00000160014,ensembl_gene_id
ENSG00000255426,ensembl_gene_id
ENSG00000163382,ensembl_gene_id
ENSG00000253263,ensembl_gene_id
ENSG00000237885,ensembl_gene_id
ENSG00000260251,ensembl_gene_id
ENSG00000255555,ensembl_gene_id
ENSG00000234196,ensembl_gene_id
ENSG00000224452,ensembl_gene_id
ENSG00000237259,ensembl_gene_id
ENSG00000278851,ensembl_gene_id
ENSG00000232913,ensembl_gene_id
ENSG00000172927,ensembl_gene_id
ENSG00000256237,ensembl_gene_id
ENSG00000256159,ensembl_gene_id
ENSG00000137801,ensembl_gene_id
ENSG00000173239,ensembl_gene_id
ENSG00000161544,ensembl_gene_id
ENSG00000271468,ensembl_gene_id
ENSG00000178773,ensembl_gene_id
ENSG00000231373,ensembl_gene_id
ENSG00000279891,ensembl_gene_id
ENSG00000259097,ensembl_gene_id
ENSG00000287699,ensembl_gene_id
ENSG00000274986,ensembl_gene_id
ENSG00000237333,ensembl_gene_id
ENSG00000174371,ensembl_gene_id
ENSG00000249811,ensembl_gene_id
ENSG00000287997,ensembl_gene_id
ENSG00000183055,ensembl_gene_id
ENSG00000152404,ensembl_gene_id
ENSG00000282809,ensembl_gene_id
ENSG00000140945,ensembl_gene_id
ENSG00000288547,ensembl_gene_id
ENSG00000280579,ensembl_gene_id
ENSG00000274501,ensembl_gene_id
ENSG00000289259,ensembl_gene_id
ENSG00000249770,ensembl_gene_id
ENSG00000061987,ensembl_gene_id
ENSG00000165948,ensembl_gene_id
ENSG00000161381,ensembl_gene_id
ENSG00000252156,ensembl_gene_id
ENSG00000266931,ensembl_gene_id
ENSG00000259542,ensembl_gene_id
ENSG00000231954,ensembl_gene_id
ENSG00000200917,ensembl_gene_id
ENSG00000266844,ensembl_gene_id
ENSG00000211714,ensembl_gene_id
ENSG00000169241,ensembl_gene_id
ENSG00000169689,ensembl_gene_id
ENSG00000278625,ensembl_gene_id
ENSG00000121454,ensembl_gene_id
ENSG00000218690,ensembl_gene_id
ENSG00000254876,ensembl_gene_id
ENSG00000271172,ensembl_gene_id
ENSG00000147485,ensembl_gene_id
ENSG00000259395,ensembl_gene_id
ENSG00000202159,ensembl_gene_id
ENSG00000168062,ensembl_gene_id
ENSG00000232643,ensembl_gene_id
ENSG00000273100,ensembl_gene_id
ENSG00000271264,ensembl_gene_id
ENSG00000242242,ensembl_gene_id
ENSG00000263942,ensembl_gene_id
ENSG00000108953,ensembl_gene_id
ENSG00000241550,ensembl_gene_id
ENSG00000284439,ensembl_gene_id
ENSG00000222583,ensembl_gene_id
ENSG00000224379,ensembl_gene_id
ENSG00000203761,ensembl_gene_id
ENSG00000284912,ensembl_gene_id
ENSG00000259231,ensembl_gene_id
ENSG00000213452,ensembl_gene_id
ENSG00000258457,ensembl_gene_id
ENSG00000202231,ensembl_gene_id
ENSG00000132005,ensembl_gene_id
ENSG00000149196,ensembl_gene_id
ENSG00000227404,ensembl_gene_id
ENSG00000286527,ensembl_gene_id
ENSG00000090674,ensembl_gene_id
ENSG00000241926,ensembl_gene_id
ENSG00000225189,ensembl_gene_id
ENSG00000251374,ensembl_gene_id
ENSG00000180979,ensembl_gene_id
ENSG00000234276,ensembl_gene_id
ENSG00000175220,ensembl_gene_id
ENSG00000231597,ensembl_gene_id
ENSG00000228212,ensembl_gene_id
ENSG00000281601,ensembl_gene_id
ENSG00000232158,ensembl_gene_id
ENSG00000207499,ensembl_gene_id
ENSG00000179755,ensembl_gene_id
ENSG00000103832,ensembl_gene_id
ENSG00000174720,ensembl_gene_id
ENSG00000254246,ensembl_gene_id
ENSG00000217414,ensembl_gene_id
ENSG00000163219,ensembl_gene_id
ENSG00000237972,ensembl_gene_id
ENSG00000229204,ensembl_gene_id
ENSG00000231346,ensembl_gene_id
ENSG00000282684,ensembl_gene_id
ENSG00000287863,ensembl_gene_id
ENSG00000161542,ensembl_gene_id
ENSG00000204429,ensembl_gene_id
ENSG00000240940,ensembl_gene_id
ENSG00000286545,ensembl_gene_id
ENSG00000200218,ensembl_gene_id
ENSG00000244237,ensembl_gene_id
ENSG00000132465,ensembl_gene_id
ENSG00000228522,ensembl_gene_id
ENSG00000242979,ensembl_gene_id
ENSG00000225501,ensembl_gene_id
ENSG00000243679,ensembl_gene_id
ENSG00000261251,ensembl_gene_id
ENSG00000275642,ensembl_gene_id
ENSG00000285307,ensembl_gene_id
ENSG00000253203,ensembl_gene_id
ENSG00000289493,ensembl_gene_id
ENSG00000225611,ensembl_gene_id
ENSG00000059588,ensembl_gene_id
ENSG00000215548,ensembl_gene_id
ENSG00000212144,ensembl_gene_id
ENSG00000235917,ensembl_gene_id
ENSG00000233098,ensembl_gene_id
ENSG00000150991,ensembl_gene_id
ENSG00000241282,ensembl_gene_id
ENSG00000248913,ensembl_gene_id
ENSG00000233384,ensembl_gene_id
ENSG00000233737,ensembl_gene_id
ENSG00000186625,ensembl_gene_id
ENSG00000270412,ensembl_gene_id
ENSG00000181982,ensembl_gene_id
ENSG00000181016,ensembl_gene_id
ENSG00000250453,ensembl_gene_id
ENSG00000289229,ensembl_gene_id
ENSG00000260350,ensembl_gene_id
ENSG00000259360,ensembl_gene_id
ENSG00000250826,ensembl_gene_id
ENSG00000171101,ensembl_gene_id
ENSG00000136897,ensembl_gene_id
ENSG00000164808,ensembl_gene_id
ENSG00000249729,ensembl_gene_id
ENSG00000099866,ensembl_gene_id
ENSG00000101443,ensembl_gene_id
ENSG00000259255,ensembl_gene_id
ENSG00000249668,ensembl_gene_id
ENSG00000197617,ensembl_gene_id
ENSG00000229289,ensembl_gene_id
ENSG00000278630,ensembl_gene_id
ENSG00000261810,ensembl_gene_id
ENSG00000227858,ensembl_gene_id
ENSG00000244089,ensembl_gene_id
ENSG00000245067,ensembl_gene_id
ENSG00000289053,ensembl_gene_id
ENSG00000233096,ensembl_gene_id
ENSG00000163082,ensembl_gene_id
ENSG00000278483,ensembl_gene_id
ENSG00000251898,ensembl_gene_id
ENSG00000115661,ensembl_gene_id
ENSG00000276575,ensembl_gene_id
ENSG00000279835,ensembl_gene_id
ENSG00000259751,ensembl_gene_id
ENSG00000229798,ensembl_gene_id
ENSG00000186026,ensembl_gene_id
ENSG00000188611,ensembl_gene_id
ENSG00000207702,ensembl_gene_id
ENSG00000276616,ensembl_gene_id
ENSG00000214013,ensembl_gene_id
ENSG00000101292,ensembl_gene_id
ENSG00000235223,ensembl_gene_id
ENSG00000265172,ensembl_gene_id
ENSG00000132164,ensembl_gene_id
ENSG00000289345,ensembl_gene_id
ENSG00000226270,ensembl_gene_id
ENSG00000100225,ensembl_gene_id
ENSG00000227485,ensembl_gene_id
ENSG00000138207,ensembl_gene_id
ENSG00000078487,ensembl_gene_id
ENSG00000286349,ensembl_gene_id
ENSG00000253997,ensembl_gene_id
ENSG00000279195,ensembl_gene_id
ENSG00000177684,ensembl_gene_id
ENSG00000004779,ensembl_gene_id
ENSG00000120156,ensembl_gene_id
ENSG00000286437,ensembl_gene_id
ENSG00000213711,ensembl_gene_id
ENSG00000231344,ensembl_gene_id
ENSG00000201747,ensembl_gene_id
ENSG00000113645,ensembl_gene_id
ENSG00000115414,ensembl_gene_id
ENSG00000134283,ensembl_gene_id
ENSG00000280118,ensembl_gene_id
ENSG00000275699,ensembl_gene_id
ENSG00000124091,ensembl_gene_id
ENSG00000274097,ensembl_gene_id
ENSG00000178826,ensembl_gene_id
ENSG00000154102,ensembl_gene_id
ENSG00000282270,ensembl_gene_id
ENSG00000228027,ensembl_gene_id
ENSG00000251563,ensembl_gene_id
ENSG00000268628,ensembl_gene_id
ENSG00000241721,ensembl_gene_id
ENSG00000284704,ensembl_gene_id
ENSG00000229140,ensembl_gene_id
ENSG00000254014,ensembl_gene_id
ENSG00000233559,ensembl_gene_id
ENSG00000197181,ensembl_gene_id
ENSG00000267249,ensembl_gene_id
ENSG00000206208,ensembl_gene_id
ENSG00000278503,ensembl_gene_id
ENSG00000258965,ensembl_gene_id
ENSG00000260165,ensembl_gene_id
ENSG00000197476,ensembl_gene_id
ENSG00000284169,ensembl_gene_id
ENSG00000231421,ensembl_gene_id
ENSG00000257790,ensembl_gene_id
ENSG00000237949,ensembl_gene_id
ENSG00000157911,ensembl_gene_id
ENSG00000168137,ensembl_gene_id
ENSG00000120519,ensembl_gene_id
ENSG00000123838,ensembl_gene_id
ENSG00000283486,ensembl_gene_id
ENSG00000242828,ensembl_gene_id
ENSG00000072163,ensembl_gene_id
ENSG00000242636,ensembl_gene_id
ENSG00000265991,ensembl_gene_id
ENSG00000217241,ensembl_gene_id
ENSG00000268742,ensembl_gene_id
ENSG00000206329,ensembl_gene_id
ENSG00000273872,ensembl_gene_id
ENSG00000124657,ensembl_gene_id
ENSG00000089335,ensembl_gene_id
ENSG00000284269,ensembl_gene_id
ENSG00000253013,ensembl_gene_id
ENSG00000163352,ensembl_gene_id
ENSG00000259970,ensembl_gene_id
ENSG00000270760,ensembl_gene_id
ENSG00000282193,ensembl_gene_id
ENSG00000076043,ensembl_gene_id
ENSG00000197214,ensembl_gene_id
ENSG00000253646,ensembl_gene_id
ENSG00000260161,ensembl_gene_id
ENSG00000166260,ensembl_gene_id
ENSG00000201595,ensembl_gene_id
ENSG00000172468,ensembl_gene_id
ENSG00000283808,ensembl_gene_id
